kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-kafka-1      | 	advertised.host.name = localhost
kafka-test-kafka-1      | 	advertised.listeners = null
kafka-test-kafka-1      | 	advertised.port = 9092
kafka-test-kafka-1      | 	alter.config.policy.class.name = null
kafka-test-kafka-1      | 	alter.log.dirs.replication.quota.window.num = 11
kafka-test-kafka-1      | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-test-kafka-1      | 	authorizer.class.name = 
kafka-test-kafka-1      | 	auto.create.topics.enable = true
kafka-test-kafka-1      | 	auto.leader.rebalance.enable = true
kafka-test-kafka-1      | 	background.threads = 10
kafka-test-kafka-1      | 	broker.heartbeat.interval.ms = 2000
kafka-test-kafka-1      | 	broker.id = -1
kafka-test-kafka-1      | 	broker.id.generation.enable = true
kafka-test-kafka-1      | 	broker.rack = null
kafka-test-kafka-1      | 	broker.session.timeout.ms = 9000
kafka-test-kafka-1      | 	client.quota.callback.class = null
kafka-test-kafka-1      | 	compression.type = producer
kafka-test-kafka-1      | 	connection.failed.authentication.delay.ms = 100
kafka-test-kafka-1      | 	connections.max.idle.ms = 600000
kafka-test-kafka-1      | 	connections.max.reauth.ms = 0
kafka-test-kafka-1      | 	control.plane.listener.name = null
kafka-test-kafka-1      | 	controlled.shutdown.enable = true
kafka-test-kafka-1      | 	controlled.shutdown.max.retries = 3
kafka-test-kafka-1      | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-test-kafka-1      | 	controller.listener.names = null
kafka-test-kafka-1      | 	controller.quorum.append.linger.ms = 25
kafka-test-kafka-1      | 	controller.quorum.election.backoff.max.ms = 1000
kafka-test-kafka-1      | 	controller.quorum.election.timeout.ms = 1000
kafka-test-kafka-1      | 	controller.quorum.fetch.timeout.ms = 2000
kafka-test-kafka-1      | 	controller.quorum.request.timeout.ms = 2000
kafka-test-zookeeper-1  | Using config: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,369 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,381 [myid:] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,382 [myid:] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,384 [myid:] - WARN  [main:QuorumPeerMain@116] - Either no config or no quorum defined in config, running  in standalone mode
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,385 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,427 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,430 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,442 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,455 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,455 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=73aa293e1cea
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,455 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,455 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,456 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
kafka-test-zookeeper-1  | 2022-10-21 22:12:12,456 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
kafka-test-kafka-consumer-1  | test
kafka-test-kafka-consumer-1  | msg from Producer
kafka-test-kafka-consumer-1  | 2022/10/21 22:24:43 failed to write messages:Kafka write errors (3/3), errors: [kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0) kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0) kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0)]
kafka-test-kafka-consumer-1  | test
kafka-test-kafka-consumer-1  | msg from Producer
kafka-test-kafka-consumer-1  | 2022/10/21 22:33:41 failed to write messages:Kafka write errors (3/3), errors: [kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0) kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0) kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0)]
kafka-test-kafka-consumer-1  | test
kafka-test-kafka-consumer-1  | msg from Producer
kafka-test-kafka-consumer-1  | 2022/10/21 23:23:26 failed to write messages:Kafka write errors (3/3), errors: [kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0) kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0) kafka.(*Client).Produce: fetch request error: topic partition has no leader (topic="test" partition=0)]
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,456 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,457 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,461 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,461 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,462 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,462 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.10.102.1-microsoft-standard-WSL2
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,462 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,463 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,463 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,469 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,470 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,470 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,495 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
kafka-test-zookeeper-1       | 2022-10-21 22:12:12,511 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,553 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44690
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,560 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44690
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,564 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,581 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0000 with negotiated timeout 18000 for client /172.30.0.2:44690
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,665 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100029ee06a0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,679 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100029ee06a0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,690 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100029ee06a0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
kafka-test-zookeeper-1       | 2022-10-21 22:12:13,932 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100029ee06a0000 type:create cxid:0x18 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
kafka-test-zookeeper-1       | 2022-10-21 22:12:15,729 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x100029ee06a0000 type:multi cxid:0x40 zxid:0x1f txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
kafka-test-zookeeper-1       | 2022-10-21 22:12:22,997 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44694
kafka-test-zookeeper-1       | 2022-10-21 22:12:23,001 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44694
kafka-test-zookeeper-1       | 2022-10-21 22:12:23,004 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0001 with negotiated timeout 30000 for client /172.30.0.2:44694
kafka-test-zookeeper-1       | 2022-10-21 22:12:23,327 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100029ee06a0001 type:setData cxid:0x4 zxid:0x21 txntype:-1 reqpath:n/a Error Path:/config/topics/test Error:KeeperErrorCode = NoNode for /config/topics/test
kafka-test-zookeeper-1       | 2022-10-21 22:12:23,386 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0001
kafka-test-zookeeper-1       | 2022-10-21 22:12:23,389 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44694 which had sessionid 0x100029ee06a0001
kafka-test-zookeeper-1       | 2022-10-21 22:12:28,188 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44696
kafka-test-zookeeper-1       | 2022-10-21 22:12:28,194 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44696
kafka-test-zookeeper-1       | 2022-10-21 22:12:28,196 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0002 with negotiated timeout 30000 for client /172.30.0.2:44696
kafka-test-zookeeper-1       | 2022-10-21 22:12:28,245 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0002
kafka-test-zookeeper-1       | 2022-10-21 22:12:28,248 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44696 which had sessionid 0x100029ee06a0002
kafka-test-zookeeper-1       | 2022-10-21 22:12:45,698 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44720
kafka-test-zookeeper-1       | 2022-10-21 22:12:45,703 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44720
kafka-test-zookeeper-1       | 2022-10-21 22:12:45,705 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0003 with negotiated timeout 30000 for client /172.30.0.2:44720
kafka-test-zookeeper-1       | 2022-10-21 22:12:45,754 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0003
kafka-test-zookeeper-1       | 2022-10-21 22:12:45,756 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44720 which had sessionid 0x100029ee06a0003
kafka-test-zookeeper-1       | 2022-10-21 22:13:02,971 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44722
kafka-test-zookeeper-1       | 2022-10-21 22:13:02,979 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44722
kafka-test-zookeeper-1       | 2022-10-21 22:13:02,982 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0004 with negotiated timeout 30000 for client /172.30.0.2:44722
kafka-test-zookeeper-1       | 2022-10-21 22:13:03,031 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0004
kafka-test-zookeeper-1       | 2022-10-21 22:13:03,034 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44722 which had sessionid 0x100029ee06a0004
kafka-test-zookeeper-1       | 2022-10-21 22:13:20,375 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44748
kafka-test-zookeeper-1       | 2022-10-21 22:13:20,379 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44748
kafka-test-zookeeper-1       | 2022-10-21 22:13:20,394 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0005 with negotiated timeout 30000 for client /172.30.0.2:44748
kafka-test-zookeeper-1       | 2022-10-21 22:13:20,481 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0005
kafka-test-zookeeper-1       | 2022-10-21 22:13:20,484 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44748 which had sessionid 0x100029ee06a0005
kafka-test-zookeeper-1       | 2022-10-21 22:13:37,698 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44752
kafka-test-zookeeper-1       | 2022-10-21 22:13:37,704 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44752
kafka-test-zookeeper-1       | 2022-10-21 22:13:37,707 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0006 with negotiated timeout 30000 for client /172.30.0.2:44752
kafka-test-zookeeper-1       | 2022-10-21 22:13:37,759 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0006
kafka-test-zookeeper-1       | 2022-10-21 22:13:37,762 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44752 which had sessionid 0x100029ee06a0006
kafka-test-zookeeper-1       | 2022-10-21 22:13:55,018 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44754
kafka-test-zookeeper-1       | 2022-10-21 22:13:55,023 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44754
kafka-test-zookeeper-1       | 2022-10-21 22:13:55,026 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0007 with negotiated timeout 30000 for client /172.30.0.2:44754
kafka-test-zookeeper-1       | 2022-10-21 22:13:55,071 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0007
kafka-test-zookeeper-1       | 2022-10-21 22:13:55,073 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44754 which had sessionid 0x100029ee06a0007
kafka-test-zookeeper-1       | 2022-10-21 22:14:12,210 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44756
kafka-test-zookeeper-1       | 2022-10-21 22:14:12,214 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44756
kafka-test-zookeeper-1       | 2022-10-21 22:14:12,229 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0008 with negotiated timeout 30000 for client /172.30.0.2:44756
kafka-test-zookeeper-1       | 2022-10-21 22:14:12,282 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0008
kafka-test-zookeeper-1       | 2022-10-21 22:14:12,285 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44756 which had sessionid 0x100029ee06a0008
